"Day","PAR","TEMP","NLOAD"
0,135.31,20.443125,0.0449758637430293
1,101.788613861386,20.58,0.0508880400581617
2,97.2346875,20.5429166666667,0.0632397767492588
3,74.4897916666667,20.6389583333333,0.0636209157836341
4,149.5715625,19.465,0.0625576442118785
5,145.1340625,18.4358333333333,0.0625527979596203
6,127.103125,18.1260416666667,0.0392338995196556
7,121.00125,18.1854166666667,0.037118647530768
8,129.742083333333,18.0435416666667,0.0446874230669858
9,128.767916666667,17.473125,0.0542226658575326
10,104.658229166667,16.9641666666667,0.0637331334118662
11,89.6283333333333,16.793125,0.0588816859291357
12,96.7365625,17.1708333333333,0.06376891552013
13,101.801979166667,17.2139583333333,0.0527731716381225
14,50.9775,16.7885416666667,0.0522960490988279
15,106.3015625,16.446875,0.0527074717921766
16,144.956603773585,16.299375,0.0484916877691983
17,113.849444444444,16.5808333333333,0.0615573587525911
18,108.502222222222,16.9647916666667,0.0562334760785962
19,61.2370833333333,16.776875,0.0674858338550276
20,125.532222222222,15.924375,0.0570750568760948
21,118.16625,15.6402083333333,0.079782546360571
22,105.656597222222,16.0791666666667,0.0789944253733006
23,105.903888888889,16.8891666666667,0.0764915269363921
24,133.739791666667,16.59625,0.0888700876967359
25,97.12375,15.949375,0.0562838321270959
26,9.21243055555555,15.535,0.078276210133414
27,124.262986111111,15.0397916666667,0.0918289421588451
28,88.3948611111111,14.9920833333333,0.0748255404923447
29,78.0686111111111,14.689375,0.0770727422611068
30,98.9157042253521,14.2645652173913,0.0672811908798462
31,78.6045833333333,14.2860416666667,0.0750708195396905
32,60.4795833333333,15.1116666666667,0.0718901851323933
33,28.7801388888889,15.958125,0.0757727331387913
34,89.4357638888889,16.2754166666667,0.0805451238124644
35,139.671805555556,16.8966666666667,0.0797076897634685
36,134.756944444444,17.9654166666667,0.0657386442980943
37,130.411111111111,18.5347916666667,0.0742848361064411
38,150.079583333333,19.209375,0.0770492545362796
39,78.373125,18.670625,0.0920683198959027
40,54.1072222222222,17.3364583333333,0.086208201799747
41,98.9773913043478,18.1547619047619,0.0974036288440702
42,98.7271527777778,19.4883333333333,0.0979272188050689
43,55.8584027777778,19.28875,0.0889239379393617
44,131.600416666667,17.84625,0.0958646533003001
45,109.418055555556,17.97125,0.108638964009008
46,104.748125,18.061875,0.10026161052088
47,103.760625,19.043125,0.10517388800326
48,114.734861111111,20.4725,0.0904788457502414
49,46.5246527777778,20.585,0.107331758978743
50,64.6994615384615,20.1352083333333,0.0969954135563439
51,150.556725663717,21.436875,0.107324255797681
52,114.754140625,22.5091666666667,0.0974304515659045
53,154.750535714286,23.100625,0.113808481514431
54,81.9986231884058,23.458125,0.0929233349047416
55,214.618157894737,21.7,0.0776259745733757
56,26.5226428571429,20.3429166666667,0.119842926520742
57,111.567413793103,20.4020833333333,0.129965902891155
58,180.440873786408,21.2851515151515,0.112057819007771
59,126.338728813559,21.6139285714286,0.108509643796555
60,67.42176,21.2910416666667,0.108735395336961
61,147.073739130435,21.235,0.105608170164776
62,69.0557142857143,21.403125,0.114317103490015
63,89.6252212389381,20.423125,0.105515703148626
64,194.448770491803,19.170625,0.137768835099738
65,162.943194444444,18.945,0.133639660197301
66,148.611111111111,19.080625,0.112461632986798
67,126.718541666667,19.7179166666667,0.13581001800953
68,124.031304347826,20.766875,0.115884805932476
69,149.79671875,22.0941666666667,0.123113447756066
70,179.005109489051,22.5102083333333,0.12813062967397
71,143.046666666667,21.6622916666667,0.134763633613142
72,153.606474820144,21.675625,0.114139321349752
73,102.95185483871,22.3797058823529,0.134535986486175
74,78.2462411347518,22.7602083333333,0.135472508215066
75,67.9276315789474,21.3885416666667,0.146577428585209
76,209.794827586207,20.3679166666667,0.150569038843433
77,56.8840458015267,19.9520833333333,0.156824588864436
78,190.412016806723,19.4714583333333,0.144701187305608
79,173.155972222222,19.58625,0.140129103747091
80,187.476527777778,19.63625,0.141518952110131
81,192.276737588652,20.0835416666667,0.144350674415432
